root_id,flow,super_class,class,sub_class,hemilineage,side,nerve,primary_type,nt_type
720575940608606475,intrinsic,central,,,SLPal1,left,,CB1150,GLUT
720575940611740565,intrinsic,central,,,DM3_dorso_lateral,left,,SMP313,ACH
720575940611881135,intrinsic,central,,,DL1_ventral,left,,SMP578,GABA
720575940612105395,intrinsic,central,,,VLPl1_or_VLPl5,right,,CB1460,ACH
720575940612991205,intrinsic,visual_projection,,,VPNd2,left,,LC10c,ACH
720575940616617245,intrinsic,central,CX,columnar,DM2_CX_d2,right,,FC2C,ACH
720575940616702465,intrinsic,central,,,DM1_antero_ventral,right,,LAL131b,
720575940616946065,intrinsic,central,,,DM6_central2,right,,CL322,ACH
720575940618720635,intrinsic,central,,,VLPp&l1_anterior,right,,PLP084,GABA
720575940619621285,intrinsic,central,,,SLPad1_anterior,left,,SLP467a,ACH
720575940619670465,intrinsic,central,,,LHl2_ventral,left,,CB2342,GLUT
720575940620499115,intrinsic,central,LHCENT,,SLPpm1,left,,LHCENT12b,GLUT
720575940621810415,intrinsic,central,,,DM4_dorsal,left,,SMP408_c,ACH
720575940622998115,afferent,sensory,mechanosensory,auditory,,right,AN,JO-B,
720575940623792055,intrinsic,central,DAN,,CREa1_dorsal,left,,PAM10,DA
720575940624506515,intrinsic,central,,,VLPl&p2_posterior,right,,AVLP517,ACH
720575940624775975,intrinsic,central,,,putative_primary,left,,LHPD2d2,GLUT
720575940624817845,intrinsic,central,,,VLPa1_lateral,right,,AVLP303,ACH
720575940625243155,intrinsic,central,,,DM6_posterior,left,,CB2459,GLUT
720575940625429385,intrinsic,central,,,CLp2,left,,CB1054,GLUT
720575940625801415,intrinsic,central,,,LHl1,right,,CB1399,GABA
720575940626630735,intrinsic,central,,,SLPal1,left,,SLP007b,GLUT
720575940626703705,intrinsic,optic,optic_lobe_intrinsic,transmedullary_y,,left,,TmY10,ACH
720575940627157525,intrinsic,optic,optic_lobe_intrinsic,transmedullary,,right,,Tm5e,GLUT
720575940627692565,intrinsic,central,,,SLPal3_and_SLPal4_dorsal,right,,LHAV6g1,GLUT
720575940627841795,intrinsic,central,,,putative_primary,left,,LAL009,ACH
720575940628732715,intrinsic,central,,,SLPa&l1_anterior,right,,CL071a,ACH
720575940630003195,intrinsic,central,,,VLPd&p1_posterior,left,,CB3776,ACH
720575940630116345,intrinsic,central,,,SLPal3_and_SLPal4_dorsal,left,,CB1170,GLUT
720575940630465055,intrinsic,central,,,VLPl2_medial,right,,AVLP190,ACH
720575940630734075,intrinsic,central,,,VLPl&d1_lateral,right,,CB1192,ACH
720575940630946245,intrinsic,central,,,VPNp1_medial,left,,LHPV3b1_b,ACH
720575940631735265,intrinsic,central,,,VLPl1_or_VLPl5,left,,CB0956,ACH
720575940632097965,intrinsic,central,CX,columnar,DM2_CX_p,left,,hDeltaI,ACH
720575940632528045,intrinsic,central,,,SLPad1_anterior,left,,CB2560,ACH
720575940632793645,intrinsic,central,,,putative_primary,right,,LHAV1e1,GABA
720575940633211975,intrinsic,central,,,putative_primary,left,,PS184,ACH
720575940633365535,intrinsic,optic,optic_lobe_intrinsic,medulla_intrinsic,,right,,Mi9,GLUT
720575940633406745,intrinsic,central,DAN,,CREa2_medial,left,,PAM10,DA
720575940633606625,intrinsic,central,,,SLPad1_anterior,left,,CB3218,ACH
720575940634229615,intrinsic,central,ALPN,uniglomerular,ALv1,left,,VA1v_vPN,GABA
720575940636357865,intrinsic,central,,,LALv1_ventral,right,,AVLP451b,ACH
720575940636959855,intrinsic,central,,,VPNp&v1_ventral,right,,CL283b,GLUT
720575940637101375,intrinsic,central,,,VLPl&p1_posterior,left,,CB2564,ACH
720575940638604915,intrinsic,central,,,putative_primary,left,,CB0457,ACH
720575940639726555,intrinsic,central,Kenyon_Cell,,MBp2,right,,KCab,ACH
720575940639903165,intrinsic,central,,,VLPd&p1_posterior,left,,CB2848,ACH
720575940644090135,intrinsic,central,,,VLPp1,right,,AVLP548_e,GLUT
720575940604938156,intrinsic,central,,,VLPl2_medial,right,,AVLP160,ACH
720575940607590236,intrinsic,central,,,DM4_dorsal,left,,SMP404b,ACH
720575940607981636,intrinsic,central,Kenyon_Cell,,MBp2,right,,KCab,ACH
720575940609239416,intrinsic,central,,,VESa1,left,,CB1319,GABA
720575940609371086,intrinsic,central,Kenyon_Cell,,MBp2,right,,KCab-p,ACH
720575940610986006,intrinsic,central,,,TRdm,right,,CB3279,GABA
720575940611150506,intrinsic,central,,,SLPav2,left,,CB2136,GLUT
720575940612815766,intrinsic,central,,,CLp2,right,,CB1214,GLUT
720575940616025906,intrinsic,central,,,VLPl2_posterior,left,,LHAV2g3,ACH
720575940618314786,intrinsic,visual_projection,,,,right,,LC24,ACH
720575940620879476,intrinsic,central,,,MX12__prim,right,,CB0596,
720575940621236596,intrinsic,central,,,LHa2,left,,LHAV3k6,ACH
720575940622784726,intrinsic,optic,optic_lobe_intrinsic,y_neuron,,left,,Y3,ACH
720575940623319566,intrinsic,central,,,VLPl1_or_VLPl5,right,,AVLP348,ACH
720575940623927846,intrinsic,optic,optic_lobe_intrinsic,translobula_plate,,left,,Tlp1,GLUT
720575940623948546,intrinsic,central,,,VLPl2_medial,left,,AVLP194_c,ACH
720575940625207276,intrinsic,optic,optic_lobe_intrinsic,transmedullary_y,,left,,TmY11,ACH
720575940625523096,intrinsic,central,,,SLPpl1,left,,CB3464,GLUT
720575940625685296,intrinsic,central,LHLN,,LHl1,left,,CB1293,GABA
720575940625769776,intrinsic,central,,,SLPpl2,left,,SMP579,GLUT
720575940625772346,intrinsic,central,,,SLPpm1,left,,SLP289,GLUT
720575940625781946,intrinsic,visual_projection,,,VPNd2,left,,LC10a,ACH
720575940625951946,intrinsic,central,,,SLPav1_medial,right,,CL099b,ACH
720575940626457406,intrinsic,visual_projection,,,putative_primary,left,,VS5,ACH
720575940627303696,intrinsic,central,,,VPNp&v1_ventral,left,,PLP185,GLUT
720575940627517186,intrinsic,central,,,VPNp&v1_ventral,right,,CL282,GLUT
720575940628260106,intrinsic,central,,,SMPpd1,left,,SLP400b,ACH
720575940628392786,intrinsic,central,,,SLPpm1,left,,CB1501,GLUT
720575940628814586,intrinsic,central,,,AOTUv3_dorsal,left,,SMP017,ACH
720575940628950906,intrinsic,central,,,VPNp&v1_posterior,right,,CB1380,GABA
720575940629060986,intrinsic,central,,,putative_primary,right,,LHAV4l1,GABA
720575940629920056,intrinsic,central,,,VLPp2,left,,CB1378,ACH
720575940630143116,intrinsic,central,,,DL2_ventral,left,,SIP201f,ACH
720575940631570636,intrinsic,central,,,FLAa2,right,,CB3312,ACH
720575940632394026,intrinsic,central,,,DM3_dorso_lateral,right,,SMP331b,ACH
720575940632407826,efferent,descending,,,MX3,left,CV,DNg70,GABA
720575940633900896,intrinsic,central,,,putative_primary,right,,PLP245,ACH
720575940635113976,intrinsic,central,,,VLPl&p2_posterior,left,,SAD082,ACH
720575940636696286,intrinsic,central,,,DM3_dorso_lateral,left,,SMP331b,ACH
720575940636822926,intrinsic,optic,optic_lobe_intrinsic,transmedullary,,left,,Tm1,ACH
720575940637188836,intrinsic,central,,,VLPl2_medial,left,,CB2286,ACH
720575940637862726,intrinsic,central,,,VLPl&p2_lateral,right,,CB3099,ACH
720575940638320356,intrinsic,optic,optic_lobe_intrinsic,lobula_intrinsic,,right,,Li07,GABA
720575940638633806,intrinsic,central,,,putative_primary,left,,VES040,ACH
720575940639121636,intrinsic,central,ALIN,,putative_primary,left,,ALIN1,GLUT
720575940640093056,intrinsic,central,,,VLPl2_posterior,left,,LHAV2g1b,ACH
720575940646115636,intrinsic,central,,,SLPa&l1_anterior,left,,CL089_c,ACH
720575940647010356,intrinsic,central,,,putative_primary,left,,CB0806,GABA
720575940606595337,intrinsic,optic,optic_lobe_intrinsic,transmedullary_y,,left,,TmY4,ACH
720575940611411057,intrinsic,central,,,VESa1,right,,CB0653,GABA
720575940611956197,efferent,descending,,,putative_primary,left,CV,DNg78,ACH
720575940612172657,intrinsic,optic,optic_lobe_intrinsic,transmedullary_y,,left,,TmY9q__perp,ACH
720575940612976497,intrinsic,visual_centrifugal,,,putative_primary,left,,cM05,ACH
720575940613589167,efferent,descending,,,putative_primary,right,CV,DNge058,ACH
720575940613656557,afferent,ascending,AN,AN_multi,,left,CV,AN_multi_57,ACH
720575940614680017,intrinsic,optic,optic_lobe_intrinsic,serpentine_medulla,,right,,Sm01,ACH
720575940614684847,intrinsic,optic,optic_lobe_intrinsic,medulla_lobula_tangential,,left,,MLt1,ACH
720575940614799007,intrinsic,central,mAL,,CREa1_ventral,left,,mAL4,GABA
720575940615495867,efferent,descending,,,LB7,right,CV,DNge091,
720575940616582047,intrinsic,central,,,putative_primary,left,,SLP062,GABA
720575940617047297,intrinsic,central,CX,tangential,DL1_dorsal,left,,FB6Z,GLUT
720575940617488477,intrinsic,central,,,putative_primary,right,,CB0853,GLUT
720575940617910017,intrinsic,central,,,VLPd&p1_posterior,left,,CB2842,ACH
720575940618358597,intrinsic,central,LHLN,,LHp1,left,,CB2904,GLUT
720575940618394197,intrinsic,central,,,SMPad3,right,,CB1871,GLUT
720575940618412337,intrinsic,central,,,VESa2,right,,CB1584,
720575940618582577,intrinsic,central,,,LALa1_posterior,left,,CB2267_a,ACH
720575940619004957,intrinsic,optic,optic_lobe_intrinsic,lobula_lobula_plate_tangential,,left,,LLPt,GABA
720575940619349077,intrinsic,central,,,putative_primary,left,,AVLP314,ACH
720575940620670657,afferent,ascending,AN,AN_multi,,left,CV,AN_multi_116,ACH
720575940620878727,intrinsic,central,,,putative_primary,right,,PS158,ACH
720575940621119367,intrinsic,central,,,putative_primary,left,,CB0272,
720575940621259107,intrinsic,central,CX,columnar,DM1_CX_d2,left,,FS1B,ACH
720575940621530117,efferent,descending,,,putative_primary,right,CV,DNge039,ACH
720575940621563757,intrinsic,optic,optic_lobe_intrinsic,lobula_intrinsic,,left,,Li10,GLUT
720575940621851937,intrinsic,central,,,putative_primary,left,,SMP146,GABA
720575940621976097,intrinsic,central,,,putative_primary,left,,PS001,GABA
720575940622107937,intrinsic,central,,,SLPpm1,right,,SLP287,GLUT
720575940622335197,intrinsic,central,,,putative_primary,right,,CB0407,ACH
720575940622809747,intrinsic,central,,,SMPp&v1_ventral,left,,SMPp&v1B_M02,
720575940622898957,intrinsic,central,,,putative_primary,left,,CB0454,
720575940623324087,intrinsic,central,,,CLp1,left,,CL170,ACH
720575940623696647,intrinsic,central,DAN,,CREa1_dorsal,left,,PAM05,DA
720575940624045607,intrinsic,central,CX,columnar,DM4_CX_d1,left,,FS1B,ACH
720575940624126537,intrinsic,central,,,WEDa1,right,,CB1231,GABA
720575940624247787,intrinsic,central,,,putative_primary,left,,SLP070,GLUT
720575940625910147,intrinsic,central,,,VLPl&d1_lateral,left,,CB2001,ACH
720575940625972867,intrinsic,central,,,VLPl2_medial,right,,CB2316,ACH
720575940626347027,intrinsic,central,,,VLPp1,left,,AVLP555,GLUT
720575940626844037,intrinsic,central,,,DM1_dorsal,right,,PS161,ACH
720575940628207047,intrinsic,central,,,SLPpl3,left,,CB2292,GLUT
720575940628923907,intrinsic,central,,,SLPal1,left,,CB2273,GLUT
720575940629901307,intrinsic,central,,,SLPpm2,left,,CB2814,GLUT
720575940629938127,intrinsic,central,,,VLPl&p1_posterior,left,,CL261b,ACH
720575940631176877,intrinsic,central,,,WEDa2,left,,WEDPN2A,GABA
720575940631303877,intrinsic,central,,,VLPl&p2_lateral,left,,AVLP105,ACH
720575940631839047,intrinsic,central,,,SLPal2,left,,CB3291,ACH
720575940632336557,intrinsic,central,,,putative_primary,left,,SMP458,ACH
720575940633240367,intrinsic,central,,,SMPpd1,left,,CB3772,ACH
720575940634709217,intrinsic,central,,,LHa1,left,,CB3023,ACH
720575940634819167,intrinsic,central,,,putative_primary,left,,SLP270,ACH
720575940637079667,intrinsic,central,,,VLPl2_medial,left,,CL062_b,ACH
720575940637535077,intrinsic,central,,,putative_primary,right,,CB0681,
720575940638055487,intrinsic,central,,,SIPa1_ventral,right,,LHAV6c1a,GLUT
720575940638370237,intrinsic,central,,,putative_primary,right,,CB0029,ACH
720575940638920757,intrinsic,central,,,SLPal1,left,,LHAD1f1b,GLUT
720575940638932277,intrinsic,central,LHLN,,SLPp&v1_posterior,left,,CB1515,GLUT
720575940640795507,intrinsic,central,,,VLPl&p1_posterior,left,,SMP570a,ACH
720575940605714878,efferent,descending,,,MX3,left,CV,DNge136,GABA
720575940610604078,efferent,descending,,,MX3,right,CV,DNge136,GABA
720575940610728178,intrinsic,central,,,WEDd1,left,,WEDPN8B,ACH
720575940610738898,intrinsic,central,,,SMPpv2_ventral,left,,PS181,ACH
720575940610864338,intrinsic,central,,,DM4_dorsal,right,,SMP388,ACH
720575940613941618,intrinsic,central,,,putative_primary,left,,AVLP476,DA
720575940614364578,intrinsic,central,,,DM3_dorso_lateral,left,,SMP329,ACH
720575940614396778,intrinsic,central,,,SLPav1_medial,right,,CL099c,ACH
720575940615713478,intrinsic,central,,,putative_primary,right,,CL200,ACH
720575940617493078,intrinsic,central,,,putative_primary,right,,SMP604,GLUT
720575940618058048,intrinsic,central,,,putative_primary,right,,PS049,GABA
720575940620437628,intrinsic,central,,,SLPpm1,left,,CB1501,
720575940621042928,intrinsic,central,,,putative_primary,left,,CL115,GABA
720575940621963388,intrinsic,central,,,SLPad1_posterior,left,,CB1151,GLUT
720575940622513268,intrinsic,central,,,putative_primary,right,,CB3694,GLUT
720575940622944038,intrinsic,central,,,LHa2,left,,CB2679,ACH
720575940624154648,intrinsic,central,,,putative_primary,right,,LAL012,ACH
720575940624776548,intrinsic,central,,,LHa2,left,,CB1272,ACH
720575940625192378,intrinsic,central,,,DM3_dorso_lateral,left,,SMP320a,ACH
720575940625580988,intrinsic,central,,,MX12__prim,left,,CB0919,ACH
720575940625667888,intrinsic,central,,,LHa1,left,,CB2991,ACH
720575940625856028,intrinsic,central,,,CLp1,right,,IB117,GLUT
720575940625943838,intrinsic,central,,,EBa1,left,,CB2245,GABA
720575940626180638,afferent,ascending,AN,AN_GNG_SAD,,left,CV,AN_GNG_SAD_6,GABA
720575940626726458,intrinsic,central,,,LB0_anterior,center,,CB3925,
720575940626949918,intrinsic,central,,,VPNl&d1_dorsal,left,,LHAV5a10_b,ACH
720575940627866628,intrinsic,central,,,SMPad3,right,,CB2329,GLUT
720575940628185088,intrinsic,central,,,SMPp&v1_posterior,right,,CB2954,GLUT
720575940629810748,efferent,motor,brain_motor_neuron,proboscis_motor_neuron,putative_primary,right,MxLbN,CB0871,
720575940632350668,intrinsic,central,,,SLPav1_medial,left,,CB2436,ACH
720575940634168928,intrinsic,central,,,VLPl&p1_posterior,right,,PLP162,ACH
720575940634318748,intrinsic,optic,optic_lobe_intrinsic,transmedullary_y,,left,,TmY4,ACH
720575940634912948,intrinsic,central,,,VLPl&d1_lateral,right,,LHAV1d1,ACH
720575940635146848,intrinsic,central,,,putative_primary,right,,LAL045,GABA
720575940635860058,afferent,ascending,AN,AN_GNG_SAD,,right,CV,AN_GNG_SAD_10,ACH
720575940635968398,intrinsic,central,,,VLPp&l1_anterior,right,,PVLP100,GABA
720575940637471918,intrinsic,optic,optic_lobe_intrinsic,lobula_intrinsic,,right,,Li10,GLUT
720575940639434318,intrinsic,central,,,WEDa2,right,,CB0259,ACH
720575940640736208,intrinsic,central,,,putative_primary,right,,SLP059,GABA
720575940643288868,intrinsic,central,,,VESa2,right,,CB1472,GABA
720575940645803828,intrinsic,central,,,AOTUv4_dorsal,left,,CB1591,ACH
720575940647147908,intrinsic,central,DAN,,putative_primary,left,,PPL105,DA
720575940653614838,efferent,descending,,,putative_primary,left,CV,DNbe002,
720575940610880149,intrinsic,central,,,VLPl&p2_lateral,right,,CB1904,ACH
720575940615487449,intrinsic,central,,,VLPa2,left,,PVLP025,GABA
720575940615524519,intrinsic,central,,,DM4_dorsal,left,,CB3136,ACH
720575940616451909,intrinsic,central,,,VLPa1_medial,right,,CB3269,ACH
720575940616650589,intrinsic,central,,,VLPl2_medial,right,,CL062_a,ACH
720575940617182779,intrinsic,central,,,SLPad1_posterior,left,,CB1149,GLUT
720575940617787649,intrinsic,central,,,MX3,left,,CB0609,GABA
720575940618098459,intrinsic,central,,,putative_primary,left,,CB0166,GABA
720575940618763569,intrinsic,central,,,PSp3,right,,CB2817,ACH
720575940618842929,intrinsic,central,DAN,,CREa2_medial,left,,PAM09,DA
720575940619544779,intrinsic,central,CX,tangential,putative_primary,right,,FB5A,GABA
720575940620481029,intrinsic,central,,,putative_primary,right,,VES066,GLUT
720575940621849769,intrinsic,central,,,VLPl2_posterior,left,,LHAV2g1b,ACH
720575940622715909,intrinsic,central,,,VLPl&p2_lateral,left,,CB3651,ACH
720575940623218359,intrinsic,central,,,SMPpd1,left,,SMP346,GLUT
720575940623284009,intrinsic,central,,,LHa3,left,,CB3467,ACH
720575940623952679,intrinsic,central,,,SMPp&v1_posterior,left,,CB2082,GLUT
720575940624023539,intrinsic,central,,,LHp2,right,,PLP123,ACH
720575940624291149,intrinsic,central,,,VLPl2_medial,left,,CB3433,ACH
720575940624811499,intrinsic,central,,,LHp1,left,,CB2026,GLUT
720575940625544069,intrinsic,central,ALPN,multiglomerular,ALlv1,left,,M_lvPNm46,ACH
720575940625684569,intrinsic,visual_projection,,,,left,,MTe51,ACH
720575940626510169,intrinsic,central,,,putative_primary,left,,AVLP030,GLUT
720575940626949519,intrinsic,central,,,SLPa&l1_lateral,left,,PLP046c,GLUT
720575940627383569,intrinsic,central,,,putative_primary,right,,SLP131,ACH
720575940627427859,intrinsic,central,,,SMPpv1,right,,CB0647,ACH
720575940627490459,efferent,descending,,,LB23__prim,left,CV,DNge130,ACH
720575940627695559,intrinsic,central,,,putative_primary,left,,PLP010,GLUT
720575940628334159,intrinsic,central,,,DL1_dorsal,left,,SIP055,ACH
720575940628998659,efferent,motor,brain_motor_neuron,proboscis_motor_neuron,putative_primary,left,MxLbN,CB0789,
720575940629403959,intrinsic,central,,,VLPa1_lateral,left,,AVLP282,ACH
720575940630159159,intrinsic,central,,,VLPl4_anterior,left,,AVLP394,
720575940630292439,intrinsic,central,,,VLPl4_dorsal,left,,LHAV4a4,GLUT
720575940630352379,intrinsic,central,,,LHa1,left,,CB2714,ACH
720575940630901719,intrinsic,central,,,DM4_dorsal,right,,CL157,ACH
720575940631184439,intrinsic,central,DAN,,CREa1_dorsal,left,,PAM08,DA
720575940631307339,intrinsic,visual_projection,,,,left,,MTe51,ACH
720575940631645009,intrinsic,central,,,LALv1_ventral,left,,CB1785,GABA
720575940632159149,intrinsic,central,,,VLPl2_medial,right,,AVLP194_c,ACH
720575940632524559,efferent,descending,,,MX3,right,CV,DNg70,GABA
720575940632727999,intrinsic,central,,,VLPl2_posterior,right,,PVLP049,ACH
720575940632877869,efferent,descending,,,putative_primary,right,CV,DNg67,ACH
720575940633202479,intrinsic,central,,,PSa1,left,,VES024a,GABA
720575940633563679,intrinsic,central,,,VLPd&p1_posterior,left,,CB2549,ACH
720575940636334699,intrinsic,central,,,CLp1,right,,SMP533,GLUT
720575940637679779,intrinsic,central,,,VLPl2_posterior,right,,CB3014,ACH
720575940639339829,intrinsic,central,,,putative_primary,right,,CB2385,ACH
720575940647985529,intrinsic,central,,,SLPpl2,left,,CB2617,ACH
720575940653943969,intrinsic,central,CX,columnar,DM2_CX_d2,right,,FS3,ACH
